Created At "2024_07_09__19_00_18"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:00 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:00 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:          8419662,              458             458
c,m:          2158636,              459             459
c,m:          3112089,              460             460
c,m:          9668512,              461             461
c,m:         15712921,              462             462
c,m:         10769316,              463             463
c,m:         11621694,              464             464
c,m:          8660203,              465             465
c,m:          2982854,              466             466
c,m:          6306462,              467             467
c,m:          7282629,              468             468
c,m:          4161786,              469             469
c,m:         11061648,              470             470
c,m:         11966272,              471             471
c,m:          3366227,              472             472
c,m:          8419043,              473             473
c,m:          3711286,              474             474
c,m:         15270132,              475             475
c,m:          6170502,              476             476
c,m:          1978405,              477             477
c,m:         10852672,              478             478
c,m:         11636932,              479             479
c,m:         10489674,              480             480
c,m:          9837200,              481             481
c,m:          6999481,              482             482
c,m:          6123721,              483             483
c,m:          9363521,              484             484
c,m:          4299748,              485             485
c,m:         12570078,              486             486
c,m:          9562199,              487             487
c,m:          8470525,              488             488
c,m:          1138615,              489             489
c,m:         12071610,              490             490
c,m:           256973,              491             491
c,m:          6752090,              492             492
c,m:         15029543,              493             493
c,m:          4074101,              494             494
c,m:          5521621,              495             495
c,m:         12773996,              496             496
c,m:           798549,              497             497
c,m:         16123567,              498             498
c,m:         11208938,              499             499
c,m:         10329977,              500             500
c,m:         12622894,              501             501
c,m:          3097897,              502             502
c,m:          3532184,              503             503
c,m:          5494135,              504             504
c,m:          7567607,              505             505
c,m:         12612264,              506             506
c,m:          5314335,              507             507
c,m:         13000326,              508             508
c,m:          3565420,              509             509
c,m:         11028619,              510             510
c,m:          6228424,              511             511
c,m:          1280024,              512             512
c,m:          1503882,              513             513
c,m:          2242810,              514             514
c,m:         13217219,              515             515
c,m:          6159677,              516             516
c,m:            39991,              517             517
c,m:          5230563,              518             518
c,m:          3931186,              519             519
c,m:         17645972,              520             520
c,m:         16346993,              521             521
c,m:         13637559,              522             522
c,m:          9699573,              523             523
c,m:         14992753,              524             524
c,m:          9465879,              525             525
c,m:          9853026,              526             526
c,m:         12871085,              527             527
c,m:          3888396,              528             528
c,m:         10979172,              529             529
c,m:          2190642,              530             530
c,m:         10453780,              531             531
c,m:          8190890,              532             532
c,m:         13125455,              533             533
c,m:         15368569,              534             534
c,m:         14198841,              535             535
c,m:         13710985,              536             536
c,m:          7391922,              537             537
c,m:         13400451,              538             538
c,m:          7084653,              539             539
c,m:         11325749,              540             540
c,m:         17156054,              541             541
c,m:          9810971,              542             542
c,m:          3600996,              543             543
c,m:          3884591,              544             544
c,m:          1698057,              545             545
c,m:         15132367,              546             546
c,m:          1222600,              547             547
c,m:          2521736,              548             548
c,m:         11757221,              549             549
c,m:          7331310,              550             550
c,m:         14903804,              551             551
c,m:         12550930,              552             552
c,m:         10909424,              553             553
c,m:          6636553,              554             554
c,m:          3472313,              555             555
c,m:         12440360,              556             556
c,m:          6640260,              557             557
c,m:         11977521,              558             558
c,m:          4144812,              559             559
c,m:          6134695,              560             560
c,m:         14471027,              561             561
c,m:          2402383,              562             562
c,m:         13389153,              563             563
c,m:          9855217,              564             564
c,m:          4859914,              565             565
c,m:          1469944,              566             566
c,m:          1858889,              567             567
c,m:          4210584,              568             568
c,m:         14472996,              569             569
c,m:          6083853,              570             570
c,m:          9245196,              571             571
c,m:         12411515,              572             572
c,m:          5866143,              573             573
c,m:          8385589,              574             574
c,m:          9241408,              575             575
c,m:          3961424,              576             576
c,m:          7852700,              577             577
c,m:         13277690,              578             578
c,m:          2420159,              579             579
c,m:         15357420,              580             580
c,m:         16423889,              581             581
c,m:          6446351,              582             582
c,m:          2375635,              583             583
c,m:         15067852,              584             584
c,m:         15467506,              585             585
c,m:          3463467,              586             586
c,m:         13348303,              587             587
c,m:         10870214,              588             588
c,m:         15346381,              589             589
c,m:          1613968,              590             590
c,m:          2671524,              591             591
c,m:         11052754,              592             592
c,m:          9088886,              593             593
c,m:         12593297,              594             594
c,m:          7118386,              595             595
c,m:          4609073,              596             596
c,m:         12198801,              597             597
c,m:         13903152,              598             598
c,m:          1058677,              599             599
c,m:          9029079,              600             600
c,m:         14524052,              601             601
c,m:          5405595,              602             602
c,m:          2926855,              603             603
c,m:          8172628,              604             604
c,m:          2221992,              605             605
c,m:          1927618,              606             606
c,m:         14155350,              607             607
c,m:          6493406,              608             608
c,m:          7213648,              609             609
c,m:         17787287,              610             610
c,m:          5363515,              611             611
c,m:          7654352,              612             612
c,m:          4264444,              613             613
c,m:          2447092,              614             614
c,m:         16347254,              615             615
c,m:         16092469,              616             616
c,m:          2239394,              617             617
c,m:         13190576,              618             618
c,m:          5402169,              619             619
c,m:          1082152,              620             620
c,m:          3356195,              621             621
c,m:          2771474,              622             622
c,m:          4979115,              623             623
c,m:          8388245,              624             624
c,m:          7107610,              625             625
c,m:         12457827,              626             626
c,m:          2132596,              627             627
c,m:          4905731,              628             628
c,m:         10578934,              629             629
c,m:         10195168,              630             630
c,m:         10850400,              631             631
c,m:         12441255,              632             632
c,m:         11579441,              633             633
c,m:          5862084,              634             634
c,m:          3613395,              635             635
c,m:          2717308,              636             636
c,m:          6908681,              637             637
c,m:          7821895,              638             638
c,m:         15741101,              639             639
c,m:         14449430,              640             640
c,m:          8612947,              641             641
c,m:          8764493,              642             642
c,m:          5001921,              643             643
c,m:         14402920,              644             644
c,m:         16290794,              645             645
c,m:          4044219,              646             646
c,m:          8860462,              647             647
c,m:          3280759,              648             648
c,m:         13754448,              649             649
c,m:         13402281,              650             650
c,m:            84443,              651             651
c,m:         10455051,              652             652
c,m:         13312026,              653             653
c,m:         12709142,              654             654
c,m:          1784971,              655             655
c,m:         10861412,              656             656
c,m:         11367736,              657             657
c,m:          4017980,              658             658
c,m:         13579027,              659             659
c,m:          9210276,              660             660
c,m:         10614778,              661             661
c,m:         11451395,              662             662
c,m:         10063162,              663             663
c,m:           806164,              664             664
c,m:         16587893,              665             665
c,m:          3574099,              666             666
c,m:          9222064,              667             667
c,m:           542047,              668             668
c,m:         16897645,              669             669
c,m:          5878056,              670             670
c,m:          8386680,              671             671
c,m:          1119163,              672             672
c,m:          2526524,              673             673
c,m:         15085848,              674             674
c,m:         11738897,              675             675
c,m:         17424934,              676             676
c,m:         15954267,              677             677
c,m:         12235351,              678             678
c,m:          3640515,              679             679
c,m:         15229517,              680             680
c,m:         12204848,              681             681
c,m:          6617759,              682             682
c,m:          4714502,              683             683
c,m:         11684305,              684             684
c,m:         16073834,              685             685
c,m:         12532762,              686             686
c,m:          3528101,              687             687
c,m:         16945798,              688             688
c,m:         13389002,              689             689
c,m:          6713664,              690             690
c,m:         16608158,              691             691
c,m:          2438738,              692             692
c,m:         13496528,              693             693
c,m:         15864161,              694             694
c,m:          4489691,              695             695
c,m:         14150438,              696             696
c,m:         10095262,              697             697
c,m:          8072937,              698             698
c,m:          5930266,              699             699
c,m:          3574919,              700             700
c,m:          4278575,              701             701
c,m:          8414816,              702             702
c,m:         12706589,              703             703
c,m:          2614422,              704             704
c,m:         15393335,              705             705
c,m:          8877943,              706             706
c,m:          1339949,              707             707
c,m:         10758498,              708             708
c,m:          8970073,              709             709
c,m:           872882,              710             710
c,m:          4687747,              711             711
c,m:          8885234,              712             712
c,m:         15169244,              713             713
c,m:         16753516,              714             714
c,m:          6186403,              715             715
c,m:           103015,              716             716
c,m:          9133667,              717             717
c,m:         11670662,              718             718
c,m:          2731897,              719             719
c,m:          7018847,              720             720
c,m:         15174459,              721             721
c,m:          6202444,              722             722
c,m:         17243118,              723             723
c,m:          3333287,              724             724
c,m:         10084834,              725             725
c,m:         14630702,              726             726
c,m:         11817352,              727             727
c,m:          8383405,              728             728
c,m:         16146111,              729             729
c,m:          4495577,              730             730
c,m:         11406509,              731             731
c,m:          1829315,              732             732
c,m:          6622384,              733             733
c,m:         15237180,              734             734
c,m:          4781368,              735             735
c,m:         13158406,              736             736
c,m:         16622667,              737             737
c,m:          1756105,              738             738
c,m:         10551893,              739             739
c,m:         14122772,              740             740
c,m:          7465191,              741             741
c,m:         17097368,              742             742
c,m:          1181473,              743             743
c,m:          7333284,              744             744
c,m:          4488524,              745             745
c,m:          7022573,              746             746
c,m:         11195393,              747             747
c,m:           246361,              748             748
c,m:         14734590,              749             749
c,m:          5529883,              750             750
c,m:         16558496,              751             751
c,m:         17130509,              752             752
c,m:         17576300,              753             753
c,m:          1210112,              754             754
c,m:          6596956,              755             755
c,m:         16077461,              756             756
c,m:          1370334,              757             757
c,m:         16145238,              758             758
c,m:           103154,              759             759
c,m:         16310468,              760             760
c,m:          3850894,              761             761
c,m:          2402642,              762             762
c,m:         13586509,              763             763
c,m:          6363295,              764             764
c,m:         12556645,              765             765
c,m:          9151995,              766             766
c,m:          4870207,              767             767
c,m:         13658220,              768             768
c,m:          4337238,              769             769
c,m:           870482,              770             770
c,m:          6389068,              771             771
c,m:         11084008,              772             772
c,m:          4237362,              773             773
c,m:          3550568,              774             774
c,m:         12595373,              775             775
c,m:          1263381,              776             776
c,m:          3989196,              777             777
c,m:         12808186,              778             778
c,m:           437111,              779             779
c,m:          1165752,              780             780
c,m:         17472254,              781             781
c,m:         16765633,              782             782
c,m:          6924556,              783             783
c,m:         11099321,              784             784
c,m:         16839835,              785             785
c,m:          9055517,              786             786
c,m:          3985486,              787             787
c,m:         12868934,              788             788
c,m:         12253351,              789             789
c,m:         17601126,              790             790
c,m:          8687281,              791             791
c,m:          6930005,              792             792
c,m:         13225667,              793             793
c,m:          7973079,              794             794
c,m:          9839363,              795             795
c,m:         12411671,              796             796
c,m:          7579571,              797             797
c,m:         14535159,              798             798
c,m:          6768681,              799             799
c,m:         11094275,              800             800
c,m:           861227,              801             801
c,m:          5107754,              802             802
