Created At "2024_07_09__19_02_13"





----------------------------------[ Listing all Files ]-----------------------------------
total 456K
drwxr-xr-x  4 yarne yarne 4.0K Jul  9 18:54 ./
drwxr-x--- 21 yarne yarne 320K Jul  9 18:23 ../
drwxr-xr-x  6 yarne yarne 4.0K Jul  9 19:02 OUTPUT/
-rwxr-xr-x  1 yarne yarne  16K Jun 27 22:08 hello*
drwxr-xr-x  5 yarne yarne 4.0K Jun 17 14:34 hello-rust/
-rwxr-xr-x  1 yarne yarne  53K Jun 27 23:23 penmp*
-rwxr-xr-x  1 yarne yarne 5.6K Jul  9 18:59 run1.sh*
-rw-r--r--  1 yarne yarne 5.4K Jul  9 19:02 test.cpp
-rw-r--r--  1 yarne yarne  633 Jun 27 23:21 test.f90
-rw-r--r--  1 yarne yarne 1.4K Jul  9 18:54 test.log
-rw-r--r--  1 yarne yarne 2.4K Jun 20 00:02 test.py
-rw-r--r--  1 yarne yarne 6.9K Jul  9 18:02 test.sty
-rw-r--r--  1 yarne yarne  417 Jul  9 18:30 test.tex
-rw-r--r--  1 yarne yarne  844 Jul  9 18:14 texput.log
-rw-r--r--  1 yarne yarne  651 Jan 30  2023 vb_21.tex





----------------------------------[ C part right here ]-----------------------------------
test.cpp                                                                           Compile
test.cpp                                                                               Run
p,q: 103,41
c,m:         14244390,             4651             428
c,m:          9100051,             4652             429
c,m:          3005733,             4653             430
c,m:         14206652,             4654             431
c,m:          9073091,             4655             432
c,m:         15646027,             4656             433
c,m:           145566,             4657             434
c,m:          7468762,             4658             435
c,m:         16537272,             4659             436
c,m:         13818032,             4660             437
c,m:         16072283,             4661             438
c,m:          8917669,             4662             439
c,m:          9273468,             4663             440
c,m:         16118623,             4664             441
c,m:         10839530,             4665             442
c,m:          3245598,             4666             443
c,m:          2485693,             4667             444
c,m:         13082902,             4668             445
c,m:         13417035,             4669             446
c,m:          5671832,             4670             447
c,m:         10636233,             4671             448
c,m:         10634698,             4672             449
c,m:          8770379,             4673             450
c,m:           680296,             4674             451
c,m:          5092147,             4675             452
c,m:         10159456,             4676             453
c,m:         11346981,             4677             454
c,m:          8519546,             4678             455
c,m:          3418549,             4679             456
c,m:         14596322,             4680             457
c,m:         13773831,             4681             458
c,m:         11579373,             4682             459
c,m:         16616740,             4683             460
c,m:          7245403,             4684             461
c,m:          9659071,             4685             462
c,m:         11162778,             4686             463
c,m:          1196394,             4687             464
c,m:         13038027,             4688             465
c,m:         14493479,             4689             466
c,m:          2809982,             4690             467
c,m:         15849578,             4691             468
c,m:         13364209,             4692             469
c,m:         11870582,             4693             470
c,m:          5531195,             4694             471
c,m:          6032891,             4695             472
c,m:         17586709,             4696             473
c,m:          7631068,             4697             474
c,m:          9936057,             4698             475
c,m:         11472884,             4699             476
c,m:          5721608,             4700             477
c,m:           569633,             4701             478
c,m:          1710062,             4702             479
c,m:         16806478,             4703             480
c,m:          9864717,             4704             481
c,m:          5994736,             4705             482
c,m:          1787956,             4706             483
c,m:          1404942,             4707             484
c,m:         12887861,             4708             485
c,m:          8067427,             4709             486
c,m:          7292804,             4710             487
c,m:          3719972,             4711             488
c,m:          8426880,             4712             489
c,m:          3968850,             4713             490
c,m:         10654175,             4714             491
c,m:          7904113,             4715             492
c,m:          7174260,             4716             493
c,m:         16452801,             4717             494
c,m:         14810577,             4718             495
c,m:          8538366,             4719             496
c,m:         10596436,             4720             497
c,m:          5486377,             4721             498
c,m:         14622525,             4722             499
c,m:         16966498,             4723             500
c,m:         16665992,             4724             501
c,m:          5492019,             4725             502
c,m:          9615868,             4726             503
c,m:         16088244,             4727             504
c,m:         12527831,             4728             505
c,m:         16910347,             4729             506
c,m:         16077857,             4730             507
c,m:         14679790,             4731             508
c,m:         12905707,             4732             509
c,m:          2540829,             4733             510
c,m:         10057742,             4734             511
c,m:          6506237,             4735             512
c,m:         11620857,             4736             513
c,m:         12635471,             4737             514
c,m:          8674836,             4738             515
c,m:          7002556,             4739             516
c,m:          4432400,             4740             517
c,m:          6128978,             4741             518
c,m:         13050917,             4742             519
c,m:         11687245,             4743             520
c,m:          3943937,             4744             521
c,m:          6095983,             4745             522
c,m:         15829622,             4746             523
c,m:         17363162,             4747             524
c,m:          6932276,             4748             525
c,m:          8747006,             4749             526
c,m:         11217005,             4750             527
c,m:           315614,             4751             528
c,m:          2638045,             4752             529
c,m:          6843538,             4753             530
c,m:           792887,             4754             531
c,m:         17090574,             4755             532
c,m:         11691999,             4756             533
c,m:          6075151,             4757             534
c,m:         13115120,             4758             535
c,m:           865695,             4759             536
c,m:          9675913,             4760             537
c,m:         13726658,             4761             538
c,m:         11464281,             4762             539
c,m:         12576747,             4763             540
c,m:          1703648,             4764             541
c,m:          1009626,             4765             542
c,m:          9225945,             4766             543
c,m:         14752656,             4767             544
c,m:         17165673,             4768             545
c,m:         13736113,             4769             546
c,m:          3369457,             4770             547
c,m:         11057349,             4771             548
c,m:         11477432,             4772             549
c,m:         12687644,             4773             550
c,m:          5413439,             4774             551
c,m:         17229003,             4775             552
c,m:         13169929,             4776             553
c,m:          5994185,             4777             554
c,m:         10735716,             4778             555
c,m:         14670455,             4779             556
c,m:          4063547,             4780             557
c,m:           516530,             4781             558
c,m:          7940992,             4782             559
c,m:         11237244,             4783             560
c,m:         17267568,             4784             561
c,m:          7710078,             4785             562
c,m:           658310,             4786             563
c,m:          8539683,             4787             564
c,m:          4203461,             4788             565
c,m:         11652084,             4789             566
c,m:          2046867,             4790             567
c,m:          3806963,             4791             568
c,m:         15151096,             4792             569
c,m:          4928944,             4793             570
c,m:           656224,             4794             571
c,m:          3062773,             4795             572
c,m:         12984488,             4796             573
c,m:         15489944,             4797             574
c,m:         14746292,             4798             575
c,m:         12353367,             4799             576
c,m:         15612560,             4800             577
c,m:          8010882,             4801             578
c,m:           746094,             4802             579
c,m:          8303717,             4803             580
c,m:          8598925,             4804             581
c,m:           159688,             4805             582
c,m:          6449782,             4806             583
c,m:          1144922,             4807             584
c,m:         15556019,             4808             585
c,m:          3019502,             4809             586
c,m:          2065195,             4810             587
c,m:         12911199,             4811             588
c,m:         10366580,             4812             589
c,m:          5965006,             4813             590
c,m:         16716040,             4814             591
c,m:          5557328,             4815             592
c,m:         10065287,             4816             593
c,m:         15326444,             4817             594
c,m:         12521987,             4818             595
c,m:         11916944,             4819             596
c,m:          1620268,             4820             597
c,m:          7703342,             4821             598
c,m:          1762973,             4822             599
c,m:         14818423,             4823             600
c,m:         13299064,             4824             601
c,m:          4546403,             4825             602
c,m:         15107035,             4826             603
c,m:          3831608,             4827             604
c,m:          1583116,             4828             605
c,m:          4259767,             4829             606
c,m:          5846397,             4830             607
c,m:           426613,             4831             608
c,m:         14308678,             4832             609
c,m:         17549653,             4833             610
c,m:          2253036,             4834             611
c,m:         14523109,             4835             612
c,m:          3102943,             4836             613
c,m:          8412466,             4837             614
c,m:         15859516,             4838             615
c,m:         16436258,             4839             616
c,m:           642459,             4840             617
c,m:           332436,             4841             618
c,m:          3080431,             4842             619
c,m:          3152335,             4843             620
c,m:          9092405,             4844             621
c,m:          2656494,             4845             622
c,m:          2030658,             4846             623
c,m:          1792065,             4847             624
c,m:          8013621,             4848             625
c,m:           288992,             4849             626
c,m:          5028614,             4850             627
c,m:         11031741,             4851             628
c,m:          3724787,             4852             629
c,m:         10812285,             4853             630
c,m:         17637870,             4854             631
c,m:          1090511,             4855             632
c,m:          8909371,             4856             633
c,m:         17132168,             4857             634
c,m:          5586938,             4858             635
c,m:          3955068,             4859             636
c,m:          4071611,             4860             637
c,m:          5814160,             4861             638
c,m:          6429505,             4862             639
c,m:          1023705,             4863             640
c,m:         11332579,             4864             641
c,m:          3841811,             4865             642
c,m:          8039027,             4866             643
c,m:          3725060,             4867             644
c,m:          8411047,             4868             645
c,m:         12995425,             4869             646
c,m:          5088493,             4870             647
c,m:         16793430,             4871             648
c,m:          4413715,             4872             649
c,m:          3606184,             4873             650
c,m:          4391697,             4874             651
c,m:          3326040,             4875             652
c,m:           153605,             4876             653
c,m:          1430278,             4877             654
c,m:         11651177,             4878             655
c,m:          8417080,             4879             656
c,m:          6688716,             4880             657
c,m:          8337067,             4881             658
c,m:          9992884,             4882             659
c,m:         15315962,             4883             660
c,m:          7087911,             4884             661
c,m:          1716666,             4885             662
c,m:          9963211,             4886             663
c,m:          7651959,             4887             664
c,m:         12279050,             4888             665
c,m:         14811085,             4889             666
c,m:          2298837,             4890             667
c,m:         12439939,             4891             668
c,m:           888326,             4892             669
c,m:          6422058,             4893             670
c,m:         12205837,             4894             671
c,m:         16067381,             4895             672
c,m:          6487812,             4896             673
c,m:         12254058,             4897             674
c,m:          3253832,             4898             675
c,m:          9816013,             4899             676
c,m:          6122723,             4900             677
c,m:         14512417,             4901             678
c,m:         11768496,             4902             679
c,m:         15514348,             4903             680
c,m:          1932923,             4904             681
c,m:         16725092,             4905             682
c,m:          9630816,             4906             683
c,m:          7440586,             4907             684
c,m:          5364316,             4908             685
c,m:           840595,             4909             686
c,m:          9849465,             4910             687
c,m:         16892858,             4911             688
c,m:          3332840,             4912             689
c,m:          7827112,             4913             690
c,m:         16233749,             4914             691
c,m:         11224139,             4915             692
c,m:          5793040,             4916             693
c,m:          5399068,             4917             694
c,m:          3596587,             4918             695
c,m:          6069937,             4919             696
c,m:          5004388,             4920             697
c,m:          5229293,             4921             698
c,m:          1692615,             4922             699
c,m:          3255436,             4923             700
c,m:         11317409,             4924             701
c,m:         14602459,             4925             702
c,m:         12565703,             4926             703
c,m:          7880014,             4927             704
c,m:         12804893,             4928             705
c,m:           780103,             4929             706
c,m:         11855887,             4930             707
c,m:          4741472,             4931             708
c,m:          3952016,             4932             709
c,m:          2206309,             4933             710
c,m:          7844254,             4934             711
c,m:          5939667,             4935             712
c,m:           359942,             4936             713
c,m:           664539,             4937             714
c,m:         17751691,             4938             715
c,m:          3464226,             4939             716
c,m:         15602253,             4940             717
c,m:          8288017,             4941             718
c,m:         16501805,             4942             719
c,m:          3473365,             4943             720
c,m:         13440595,             4944             721
c,m:         15883745,             4945             722
c,m:         13371677,             4946             723
c,m:         10351884,             4947             724
c,m:          6230987,             4948             725
c,m:          8603008,             4949             726
c,m:         16713660,             4950             727
c,m:          2209038,             4951             728
c,m:         17289153,             4952             729
c,m:          1786740,             4953             730
c,m:         13573778,             4954             731
c,m:         12484058,             4955             732
c,m:          5577429,             4956             733
c,m:          7657207,             4957             734
c,m:         10227158,             4958             735
c,m:         10521639,             4959             736
c,m:           577713,             4960             737
c,m:          5607172,             4961             738
c,m:          1574367,             4962             739
c,m:          7462650,             4963             740
c,m:           347035,             4964             741
c,m:          1752982,             4965             742
c,m:          3062593,             4966             743
c,m:          6841521,             4967             744
c,m:          1624129,             4968             745
c,m:          9834996,             4969             746
c,m:          1887073,             4970             747
c,m:          9699164,             4971             748
c,m:          7417482,             4972             749
c,m:         10325128,             4973             750
c,m:          9964826,             4974             751
c,m:         16957115,             4975             752
c,m:          9118276,             4976             753
c,m:         11696455,             4977             754
c,m:          2537819,             4978             755
c,m:         13329617,             4979             756
c,m:          9042897,             4980             757
c,m:         16537520,             4981             758
c,m:          3562023,             4982             759
c,m:          2707357,             4983             760
c,m:         10329716,             4984             761
c,m:           575212,             4985             762
c,m:          5691842,             4986             763
c,m:         10785304,             4987             764
c,m:           602322,             4988             765
c,m:          7824076,             4989             766
c,m:          1967952,             4990             767
c,m:          8066047,             4991             768
c,m:          5390941,             4992             769
c,m:         10334219,             4993             770
c,m:         14687370,             4994             771
c,m:          2405567,             4995             772
c,m:          1030759,             4996             773
c,m:          7256251,             4997             774
c,m:          2426043,             4998             775
c,m:          2417398,             4999             776
c,m:         16457650,             5000             777
c,m:           518953,             5001             778
c,m:           129815,             5002             779
c,m:          7041461,             5003             780
c,m:         14281315,             5004             781
c,m:          9928006,             5005             782
c,m:         15948362,             5006             783
c,m:          1313245,             5007             784
c,m:         12911824,             5008             785
c,m:         13650974,             5009             786
c,m:          5708666,             5010             787
c,m:         11428949,             5011             788
c,m:          5924264,             5012             789
c,m:          8845377,             5013             790
c,m:         13362876,             5014             791
c,m:          9916792,             5015             792
c,m:          2050087,             5016             793
c,m:          3806557,             5017             794
c,m:         15326060,             5018             795
c,m:          6318898,             5019             796
c,m:         14811470,             5020             797
c,m:         11993654,             5021             798
c,m:         17604963,             5022             799
c,m:         12955792,             5023             800
c,m:         16901118,             5024             801
c,m:           657923,             5025             802
